index,mid,display_name,display_name_kor,label_category
0,/m/09x0r,Speech,말소리,0
1,/m/0ytgt,"Child speech, kid speaking",아이의 말소리,0
2,/m/01h8n0,Conversation,대화,0
3,/m/02qldy,"Narration, monologue","내레이션, 독백",-1
4,/m/0261r1,Babbling,옹알이,-1
5,/m/0brhx,Speech synthesizer,음성 합성기,-1
6,/m/07p6fty,Shout,외침,1
7,/m/07q4ntr,Bellow,고함,1
8,/m/07rwj3x,Whoop,환호성,-1
9,/m/07sr1lc,Yell,소리침,-1
10,/t/dd00135,Children shouting,아이들의 외침,0
11,/m/03qc9zr,Screaming,비명,2
12,/m/02rtxlg,Whispering,속삭임,-1
13,/m/01j3sz,Laughter,웃음,0
14,/t/dd00001,Baby laughter,아기 웃음,0
15,/m/07r660_,Giggle,낄낄거림,-1
16,/m/07s04w4,Snicker,킥킥거림,-1
17,/m/07sq110,Belly laugh,박장대소,-1
18,/m/07rgt08,"Chuckle, chortle",큭큭 웃음,0
19,/m/0463cq4,"Crying, sobbing","울음, 흐느낌",0
20,/t/dd00002,"Baby cry, infant cry",아기 울음,0
21,/m/07qz6j3,Whimper,흐느적거리는 울음,0
22,/m/07qw_06,"Wail, moan","통곡, 신음",-1
23,/m/07plz5l,Sigh,한숨,-1
24,/m/015lz1,Singing,노래,0
25,/m/0l14jd,Choir,합창,-1
26,/m/01swy6,Yodeling,요들송,-1
27,/m/02bk07,Chant,구호,-1
28,/m/01c194,Mantra,만트라,-1
29,/t/dd00005,Child singing,아이의 노래,0
30,/t/dd00006,Synthetic singing,합성된 노래,0
31,/m/06bxc,Rapping,랩,-1
32,/m/02fxyj,Humming,콧노래,0
33,/m/07s2xch,Groan,신음,-1
34,/m/07r4k75,Grunt,끙하는 소리,-1
35,/m/01w250,Whistling,휘파람,0
36,/m/0lyf6,Breathing,호흡,-1
37,/m/07mzm6,Wheeze,쌕쌕거림,-1
38,/m/01d3sd,Snoring,코골이,-1
39,/m/07s0dtb,Gasp,헐떡임,-1
40,/m/07pyy8b,Pant,가쁜 숨,-1
41,/m/07q0yl5,Snort,코웃음,0
42,/m/01b_21,Cough,기침,-1
43,/m/0dl9sf8,Throat clearing,헛기침,-1
44,/m/01hsr_,Sneeze,재채기,-1
45,/m/07ppn3j,Sniff,킁킁거리기,-1
46,/m/06h7j,Run,달리기,-1
47,/m/07qv_x_,Shuffle,발을 질질 끌기,-1
48,/m/07pbtc8,"Walk, footsteps","걷기, 발걸음",0
49,/m/03cczk,"Chewing, mastication",씹는 소리,-1
50,/m/07pdhp0,Biting,무는 소리,-1
51,/m/0939n_,Gargling,가글 소리,-1
52,/m/01g90h,Stomach rumble,배에서 나는 꾸르륵 소리,-1
53,/m/03q5_w,"Burping, eructation",트림,-1
54,/m/02p3nc,Hiccup,딸꾹질,-1
55,/m/02_nn,Fart,방귀,-1
56,/m/0k65p,Hands,손,-1
57,/m/025_jnm,Finger snapping,손가락 튕기기,-1
58,/m/0l15bq,Clapping,박수,0
59,/m/01jg02,"Heart sounds, heartbeat","심장 소리, 심장 박동",-1
60,/m/01jg1z,Heart murmur,심장 잡음,-1
61,/m/053hz1,Cheering,환호,-1
62,/m/028ght,Applause,박수갈채,0
63,/m/07rkbfh,Chatter,수다,-1
64,/m/03qtwd,Crowd,군중,-1
65,/m/07qfr4h,"Hubbub, speech noise, speech babble","웅성거림, 말소리 잡음, 말소리",0
66,/t/dd00013,Children playing,아이들 놀이 소리,-1
67,/m/0jbk,Animal,동물,-1
68,/m/068hy,"Domestic animals, pets",반려동물,-1
69,/m/0bt9lr,Dog,개,0
70,/m/05tny_,Bark,짖는 소리,1
71,/m/07r_k2n,Yip,낑낑거림,-1
72,/m/07qf0zm,Howl,울부짖음,-1
73,/m/07rc7d9,Bow-wow,멍멍,1
74,/m/0ghcn6,Growling,으르렁거림,-1
75,/t/dd00136,Whimper (dog),낑낑거림 (개),-1
76,/m/01yrx,Cat,고양이,-1
77,/m/02yds9,Purr,갸르릉,-1
78,/m/07qrkrw,Meow,야옹,-1
79,/m/07rjwbb,Hiss,쉬익,-1
80,/m/07r81j2,Caterwaul,고양이의 날카로운 울음,0
81,/m/0ch8v,"Livestock, farm animals, working animals","가축, 농장 동물, 일하는 동물",-1
82,/m/03k3r,Horse,말,-1
83,/m/07rv9rh,Clip-clop,말발굽 소리,-1
84,/m/07q5rw0,"Neigh, whinny",말 울음소리,0
85,/m/01xq0k1,"Cattle, bovinae",소,-1
86,/m/07rpkh9,Moo,음매,-1
87,/m/0239kh,Cowbell,카우벨,-1
88,/m/068zj,Pig,돼지,-1
89,/t/dd00018,Oink,꿀꿀,-1
90,/m/03fwl,Goat,염소,-1
91,/m/07q0h5t,Bleat,매애 소리,-1
92,/m/07bgp,Sheep,양,-1
93,/m/025rv6n,Fowl,가금류,-1
94,/m/09b5t,"Chicken, rooster","닭, 수탉",-1
95,/m/07st89h,Cluck,꼬꼬댁,-1
96,/m/07qn5dc,"Crowing, cock-a-doodle-doo","수탉 울음소리, 꼬끼오",0
97,/m/01rd7k,Turkey,칠면조,-1
98,/m/07svc2k,Gobble,골골거리기,-1
99,/m/09ddx,Duck,오리,-1
100,/m/07qdb04,Quack,꽥,-1
101,/m/0dbvp,Goose,거위,-1
102,/m/07qwf61,Honk,끽끽거림,-1
103,/m/01280g,Wild animals,야생 동물,-1
104,/m/0cdnk,"Roaring cats (lions, tigers)","맹수의 울음 (사자, 호랑이)",0
105,/m/04cvmfc,Roar,포효,-1
106,/m/015p6,Bird,새,-1
107,/m/020bb7,"Bird vocalization, bird call, bird song",새소리,0
108,/m/07pggtn,"Chirp, tweet",짹짹,0
109,/m/07sx8x_,Squawk,꽥꽥거림,-1
110,/m/0h0rv,"Pigeon, dove",비둘기,0
111,/m/07r_25d,Coo,구구 소리,-1
112,/m/04s8yn,Crow,까마귀,-1
113,/m/07r5c2p,Caw,까악,-1
114,/m/09d5_,Owl,올빼미,-1
115,/m/07r_80w,Hoot,부엉부엉,-1
116,/m/05_wcq,"Bird flight, flapping wings",새 날갯짓 소리,-1
117,/m/01z5f,"Canidae, dogs, wolves","개과 동물 (개, 늑대)",-1
118,/m/06hps,"Rodents, rats, mice","설치류 (쥐, 생쥐)",-1
119,/m/04rmv,Mouse,생쥐,-1
120,/m/07r4gkf,Patter,타닥타닥 소리,-1
121,/m/03vt0,Insect,곤충,-1
122,/m/09xqv,Cricket,귀뚜라미,-1
123,/m/09f96,Mosquito,모기,-1
124,/m/0h2mp,"Fly, housefly",파리,-1
125,/m/07pjwq1,Buzz,윙윙거림,-1
126,/m/01h3n,"Bee, wasp, etc.","벌, 말벌 등",-1
127,/m/09ld4,Frog,개구리,-1
128,/m/07st88b,Croak,개골개골,-1
129,/m/078jl,Snake,뱀,-1
130,/m/07qn4z3,Rattle,딸랑딸랑 소리,-1
131,/m/032n05,Whale vocalization,고래 소리,-1
132,/m/04rlf,Music,음악,0
133,/m/04szw,Musical instrument,악기,-1
134,/m/0fx80y,Plucked string instrument,현을 튕기는 악기,-1
135,/m/0342h,Guitar,기타,-1
136,/m/02sgy,Electric guitar,일렉트릭 기타,-1
137,/m/018vs,Bass guitar,베이스 기타,-1
138,/m/042v_gx,Acoustic guitar,어쿠스틱 기타,-1
139,/m/06w87,"Steel guitar, slide guitar","스틸 기타, 슬라이드 기타",-1
140,/m/01glhc,Tapping (guitar technique),태핑 (기타 기법),-1
141,/m/07s0s5r,Strum,스트럼,-1
142,/m/018j2,Banjo,밴조,-1
143,/m/0jtg0,Sitar,시타르,-1
